Successfully Opened data.json
Load data ok
Standardize ok
len training: 7431
len heldout: 2569
Epochs          Elapsed         Loss (MSE)      
---             ---             ---             
100             2.249447029s    0.0923          
200             4.377429497s    0.0928          
300             6.362738328s    0.0925          
400             8.309238791s    0.0932          
500             10.243519175s   0.0923          
600             12.181375851s   0.0928          
700             14.122222932s   0.0920          
800             16.052882268s   0.0921          
900             17.990821075s   0.0924          
1000            19.926758797s   0.0923          
1100            21.865245121s   0.0924          
1200            23.970703743s   0.0925          
1300            26.029852212s   0.0922          
1400            27.969594278s   0.0924          
1500            29.899144136s   0.0926          
1600            31.823398415s   0.0920          
1700            33.753186495s   0.0922          
1800            35.678785065s   0.0930          
1900            37.602850589s   0.0932          
2000            39.530926477s   0.0920          
Data: data.json
Successfully Opened data.json
+-----------+-----------+-----------+-----------+----------+----------------------+------------------------+-------+
| KM        | TIME      | RISK1     | RISK2     | EXPECTED |               RESULT |                        |       |
| 1.411613  | 0.007744  | -0.709671 | -0.709687 |        1 |   0.9886232185495518 |    0.011376781450448181 |       |
| 1.057624  | 0.650313  | -0.853974 | -0.853963 |        1 |  0.34869850750838965 |      0.6513014924916103 | Error |
| 0.481943  | 1.178583  | -0.830282 | -0.830244 |        0 |  0.34304622869802903 |    -0.34304622869802903 |       |
| 0.632848  | 1.071238  | -0.852042 | -0.852044 |        1 |   0.3465770011900445 |      0.6534229988099556 | Error |
| 1.203915  | 0.442279  | -0.823121 | -0.823074 |        1 |   0.3238337444565755 |      0.6761662555434245 | Error |
| -0.031457 | 1.424388  | -0.696434 | -0.696497 |        1 |  0.26994117214047186 |      0.7300588278595281 | Error |
| -0.148522 | 1.456771  | -0.654111 | -0.654139 |        1 |  0.21824519430506167 |      0.7817548056949384 | Error |
| 1.003776  | 0.716306  | -0.860034 | -0.860047 |        1 |   0.3476191551646712 |      0.6523808448353288 | Error |
| 1.341764  | 0.184968  | -0.763382 | -0.763351 |        1 |   0.9885770504980769 |     0.01142294950192313 |       |
| 1.246475  | 0.371232  | -0.808878 | -0.808828 |        1 |   0.9961002713549493 |   0.0038997286450507263 |       |
| -0.068080 | 1.435449  | -0.683695 | -0.683675 |        1 |    0.256492170405088 |       0.743507829594912 | Error |
| 1.418319  | -0.012464 | -0.702957 | -0.702898 |        1 |    0.988633076783129 |     0.01136692321687105 |       |
| 1.499989  | -0.494522 | -0.502692 | -0.502774 |        1 |   0.9889005318960652 |    0.011099468103934806 |       |
| 0.319022  | 1.275518  | -0.797241 | -0.797299 |        1 |  0.33402402714450197 |       0.665975972855498 | Error |
| 1.305187  | 0.261907  | -0.783556 | -0.783539 |        1 |   0.9886910975150633 |    0.011308902484936656 |       |
| 0.092311  | 1.380763  | -0.736539 | -0.736535 |        1 |   0.3030824009941043 |      0.6969175990058958 | Error |
| 0.562038  | 1.123841  | -0.842941 | -0.842938 |        0 |   0.3453198767002195 |     -0.3453198767002195 |       |
| 0.792150  | 0.936875  | -0.864504 | -0.864521 |        0 |   0.3476805887316304 |     -0.3476805887316304 |       |
| 0.907607  | 0.823420  | -0.865526 | -0.865502 |        1 |   0.3475588450958438 |      0.6524411549041562 | Error |
| 1.430521  | -0.051415 | -0.689574 | -0.689532 |        1 |    0.988652848422692 |    0.011347151577308034 |       |
| -0.333804 | 1.490019  | -0.578164 | -0.578052 |        1 |  0.08687171086960936 |      0.9131282891303907 | Error |
| 1.498096  | -0.428125 | -0.534968 | -0.535003 |        1 |   0.9888624401309855 |    0.011137559869014546 |       |
| 0.589864  | 1.103656  | -0.846742 | -0.846777 |        1 |  0.34588613105453836 |      0.6541138689454616 | Error |
| 1.436313  | -0.071062 | -0.682633 | -0.682618 |        1 |   0.9886631192995361 |    0.011336880700463903 |       |
| 0.154944  | 1.355000  | -0.754964 | -0.754980 |        0 |   0.3146646188033297 |     -0.3146646188033297 |       |
| 0.520723  | 1.152690  | -0.836692 | -0.836721 |        1 |  0.34427865022631093 |      0.6557213497736891 | Error |
| 0.627004  | 1.075735  | -0.851377 | -0.851362 |        0 |   0.3464949570194628 |     -0.3464949570194628 |       |
| 1.492440  | -0.355673 | -0.568390 | -0.568378 |        1 |   0.9888211167199196 |    0.011178883280080432 |       |
| 1.452076  | -0.129406 | -0.661354 | -0.661317 |        1 |   0.9886944414332827 |    0.011305558566717333 |       |
| 1.474645  | -0.232626 | -0.621050 | -0.620969 |        1 |   0.9887516064560733 |    0.011248393543926705 |       |
| 1.499862  | -0.480769 | -0.509533 | -0.509560 |        1 |   0.9888926323352232 |    0.011107367664776824 |       |
| 0.069941  | 1.389362  | -0.729699 | -0.729604 |        1 |  0.29821155033613816 |      0.7017884496638618 | Error |
| -0.070976 | 1.436288  | -0.682676 | -0.682636 |        1 |    0.255335150387103 |      0.7446648496128969 | Error |
| 1.026394  | 0.689164  | -0.857802 | -0.857756 |        1 |  0.34789246255165485 |      0.6521075374483452 | Error |
| 0.618818  | 1.081987  | -0.850423 | -0.850382 |        1 |  0.34637391291336417 |      0.6536260870866358 | Error |
| -0.107966 | 1.446534  | -0.669306 | -0.669262 |        1 |   0.2392105775427324 |      0.7607894224572676 | Error |
| 0.958879  | 0.767899  | -0.863376 | -0.863403 |        1 |   0.3474737782209973 |      0.6525262217790027 | Error |
| 0.487804  | 1.174742  | -0.831285 | -0.831261 |        0 |   0.3432500328380336 |     -0.3432500328380336 |       |
| 1.007953  | 0.711353  | -0.859628 | -0.859679 |        1 |  0.34765602069516716 |      0.6523439793048329 | Error |
| 0.998569  | 0.722441  | -0.860463 | -0.860548 |        1 |   0.3475812326891506 |      0.6524187673108495 | Error |
| 0.556042  | 1.128110  | -0.842071 | -0.842081 |        1 |   0.3451844063519861 |      0.6548155936480139 | Error |
| 0.615547  | 1.084469  | -0.850027 | -0.849990 |        1 |   0.3463235859828325 |      0.6536764140171675 | Error |
| 1.449361  | -0.118760 | -0.665276 | -0.665325 |        1 |   0.9886886419266161 |    0.011311358073383904 |       |
| 0.879847  | 0.852092  | -0.865998 | -0.865941 |        1 |   0.3476234215093303 |      0.6523765784906697 | Error |
| 0.612138  | 1.087048  | -0.849587 | -0.849598 |        0 |   0.3462700527839163 |     -0.3462700527839163 |       |
| 0.573357  | 1.115705  | -0.844519 | -0.844543 |        1 |   0.3455624708518915 |      0.6544375291481085 | Error |
| 0.772783  | 0.954495  | -0.863674 | -0.863604 |        1 |  0.34764301378449586 |      0.6523569862155041 | Error |
| 0.932484  | 0.796912  | -0.864704 | -0.864691 |        1 |  0.34750390907462925 |      0.6524960909253708 | Error |
| 0.456465  | 1.194987  | -0.825758 | -0.825694 |        1 |  0.34208085090140167 |      0.6579191490985983 | Error |
| -0.127504 | 1.451596  | -0.662032 | -0.662061 |        1 |  0.22957601529914118 |      0.7704239847008588 | Error |
| 1.193572  | 0.458692  | -0.826132 | -0.826132 |        0 |  0.32506164172237884 |    -0.32506164172237884 |       |
| 0.229483  | 1.321071  | -0.775239 | -0.775315 |        1 |   0.3251489656935407 |      0.6748510343064593 | Error |
| 1.112748  | 0.577436  | -0.845006 | -0.845177 |        1 |   0.3519980196261906 |      0.6480019803738094 | Error |
| -0.196361 | 1.467497  | -0.635582 | -0.635554 |        1 |   0.1884848551608698 |      0.8115151448391302 | Error |
| 0.390605  | 1.235222  | -0.812920 | -0.812906 |        1 |   0.3388973955688881 |      0.6611026044311119 | Error |
| 1.462361  | -0.172632 | -0.644857 | -0.644871 |        1 |   0.9887181738772516 |    0.011281826122748417 |       |
| 0.993071  | 0.728876  | -0.860985 | -0.860962 |        1 |   0.3475478350983672 |      0.6524521649016328 | Error |
| 1.020815  | 0.695934  | -0.858382 | -0.858367 |        1 |   0.3478063702558071 |      0.6521936297441929 | Error |
| -0.041293 | 1.427442  | -0.693048 | -0.693100 |        1 |  0.26653147422686385 |      0.7334685257731361 | Error |
| -0.285147 | 1.483475  | -0.599171 | -0.599157 |        0 |  0.12188992133317919 |    -0.12188992133317919 |       |
| 0.728911  | 0.993040  | -0.860994 | -0.860958 |        1 |  0.34747166997072193 |      0.6525283300292781 | Error |
| 1.410512  | 0.010991  | -0.710744 | -0.710759 |        1 |   0.9886216695556909 |    0.011378330444309137 |       |
| 1.266529  | 0.335541  | -0.801034 | -0.801037 |        1 |   0.9900194848450914 |    0.009980515154908609 |       |
| 1.138248  | 0.541643  | -0.839962 | -0.839928 |        0 |  0.35335881031425975 |    -0.35335881031425975 |       |
| 0.758810  | 0.966975  | -0.862906 | -0.862879 |        1 |   0.3476022499867174 |      0.6523977500132826 | Error |
| 0.603657  | 1.093419  | -0.848535 | -0.848541 |        1 |  0.34613064742872757 |      0.6538693525712724 | Error |
| 1.303558  | 0.265155  | -0.784365 | -0.784348 |        1 |   0.9887041616608072 |    0.011295838339192787 |       |
| 0.291449  | 1.290112  | -0.790720 | -0.790842 |        1 |   0.3316613071441928 |      0.6683386928558073 | Error |
| 1.404301  | 0.028948  | -0.716637 | -0.716612 |        1 |    0.988613296710653 |    0.011386703289346989 |       |
| 0.679867  | 1.033988  | -0.856929 | -0.856926 |        1 |  0.34711461838624075 |      0.6528853816137592 | Error |
| 1.176376  | 0.485316  | -0.830857 | -0.830835 |        1 |  0.34282657813817335 |      0.6571734218618266 | Error |
| 0.814580  | 0.915986  | -0.865327 | -0.865239 |        1 |  0.34769756286868625 |      0.6523024371313138 | Error |
| 0.752764  | 0.972315  | -0.862551 | -0.862529 |        1 |   0.3475807297965676 |      0.6524192702034324 | Error |
| -0.030423 | 1.424064  | -0.696818 | -0.696823 |        1 |  0.27028917674351166 |      0.7297108232564884 | Error |
| 0.924278  | 0.805743  | -0.865034 | -0.864987 |        1 |   0.3475203993693633 |      0.6524796006306367 | Error |
| 1.323124  | 0.225188  | -0.774158 | -0.774154 |        1 |   0.9886054842591844 |    0.011394515740815625 |       |
| 0.578813  | 1.111746  | -0.845253 | -0.845307 |        1 |  0.34567343073208634 |      0.6543265692679137 | Error |
| -0.490162 | 1.499964  | -0.504934 | -0.504868 |        1 | 0.033758000200889274 |      0.9662419997991107 | Error |
| 1.403742  | 0.030534  | -0.717105 | -0.717172 |        1 |   0.9886125606241853 |    0.011387439375814656 |       |
| 0.424512  | 1.214893  | -0.819705 | -0.819700 |        1 |  0.34067090355756496 |       0.659329096442435 | Error |
| 1.481801  | -0.274305 | -0.603710 | -0.603786 |        1 |   0.9887750131650326 |    0.011224986834967421 |       |
| 1.352124  | 0.161581  | -0.756855 | -0.756850 |        1 |   0.9885737500658073 |    0.011426249934192723 |       |
| 1.056250  | 0.652058  | -0.854154 | -0.854154 |        0 |   0.3486491601577776 |     -0.3486491601577776 |       |
| -0.107223 | 1.446337  | -0.669551 | -0.669563 |        1 |  0.23956406464099794 |       0.760435935359002 | Error |
| 0.115593  | 1.371477  | -0.743553 | -0.743517 |        1 |  0.30772043107186253 |      0.6922795689281375 | Error |
| 1.208388  | 0.435085  | -0.821738 | -0.821734 |        0 |   0.3431402123104445 |     -0.3431402123104445 |       |
| 0.491078  | 1.172585  | -0.831836 | -0.831827 |        0 |  0.34336114503395665 |    -0.34336114503395665 |       |
| 1.232270  | 0.395613  | -0.813934 | -0.813948 |        1 |   1.0037352123338243 |   -0.003735212333824345 |       |
| 1.162425  | 0.506340  | -0.834336 | -0.834429 |        1 |   0.3502891131657839 |      0.6497108868342161 | Error |
| -0.212378 | 1.470760  | -0.629198 | -0.629184 |        1 |   0.1773131974746046 |      0.8226868025253954 | Error |
| 1.329675  | 0.211308  | -0.770355 | -0.770628 |        1 |   0.9885909572174557 |    0.011409042782544287 |       |
| -0.026738 | 1.422902  | -0.698117 | -0.698046 |        1 |  0.27152232501006446 |      0.7284776749899355 | Error |
| 1.225544  | 0.406915  | -0.816241 | -0.816218 |        1 |   0.9160273325549159 |     0.08397266744508414 |       |
| 0.826247  | 0.904911  | -0.865535 | -0.865623 |        1 |    0.347697242297383 |       0.652302757702617 | Error |
| 0.727206  | 0.994501  | -0.860843 | -0.860864 |        1 |  0.34746255447511837 |      0.6525374455248816 | Error |
| 1.183300  | 0.474692  | -0.829017 | -0.828975 |        1 |  0.33659516852570187 |      0.6634048314742982 | Error |
| 1.497321  | -0.414621 | -0.541346 | -0.541354 |        1 |   0.9888547222082218 |    0.011145277791778208 |       |
| 0.607889  | 1.090247  | -0.849069 | -0.849067 |        0 |  0.34620119812967676 |    -0.34620119812967676 |       |
| 0.333647  | 1.267570  | -0.800608 | -0.800609 |        1 |  0.33515939194740957 |      0.6648406080525904 | Error |
| 0.538655  | 1.140331  | -0.839432 | -0.839554 |        1 |   0.3447628156312921 |      0.6552371843687079 | Error |
| 0.065231  | 1.391132  | -0.728174 | -0.728189 |        1 |   0.2971353727877598 |      0.7028646272122402 | Error |
| 0.554597  | 1.129135  | -0.841857 | -0.841875 |        1 |   0.3451510147820717 |      0.6548489852179282 | Error |
| 0.286713  | 1.292568  | -0.789616 | -0.789665 |        1 |   0.3312233354833872 |      0.6687766645166128 | Error |
| 0.435190  | 1.208322  | -0.821755 | -0.821757 |        1 |   0.3411686973167689 |      0.6588313026832311 | Error |
| 0.301579  | 1.284810  | -0.793152 | -0.793236 |        1 |   0.3325640800451314 |      0.6674359199548686 | Error |
| 0.845962  | 0.885859  | -0.865918 | -0.865903 |        1 |   0.3476816773407341 |      0.6523183226592659 | Error |
| 0.089216  | 1.381971  | -0.735605 | -0.735583 |        1 |  0.30243313530959487 |      0.6975668646904052 | Error |
| 0.852677  | 0.879272  | -0.865984 | -0.865965 |        1 |  0.34767299321328327 |      0.6523270067867167 | Error |
| 0.021214  | 1.407001  | -0.714104 | -0.714111 |        0 |   0.2860340037010128 |     -0.2860340037010128 |       |
| 1.137228  | 0.543102  | -0.840166 | -0.840164 |        1 |  0.35334995442553474 |      0.6466500455744653 | Error |
| 0.864626  | 0.867423  | -0.865993 | -0.866057 |        1 |  0.34765409812859366 |      0.6523459018714064 | Error |
| 1.499795  | -0.476532 | -0.511621 | -0.511642 |        1 |   0.9888901981925418 |    0.011109801807458242 |       |
| 0.404946  | 1.226723  | -0.815829 | -0.815839 |        0 |  0.33968496287518213 |    -0.33968496287518213 |       |
| 1.460309  | -0.163593 | -0.648334 | -0.648382 |        1 |   0.9887131763215782 |     0.01128682367842182 |       |
| -0.164735 | 1.460571  | -0.647929 | -0.647906 |        0 |  0.20878174715422176 |    -0.20878174715422176 |       |
| 1.374227  | 0.108788  | -0.741486 | -0.741528 |        1 |   0.9885822599789853 |      0.0114177400210147 |       |
| 1.244720  | 0.374283  | -0.809525 | -0.809478 |        1 |   0.9973647496616802 |   0.0026352503383197945 |       |
| 1.414197  | 0.000048  | -0.707153 | -0.707093 |        1 |   0.9886269399237624 |    0.011373060076237618 |       |
| 0.579042  | 1.111580  | -0.845312 | -0.845310 |        0 |  0.34567771651740753 |    -0.34567771651740753 |       |
| 1.490648  | -0.339206 | -0.575695 | -0.575747 |        1 |   0.9888117481047485 |    0.011188251895251522 |       |
| 0.571604  | 1.116972  | -0.844285 | -0.844291 |        0 |   0.3455259491935045 |     -0.3455259491935045 |       |
| 1.447406  | -0.111265 | -0.668022 | -0.668119 |        1 |    0.988684577288214 |    0.011315422711785983 |       |
| 1.072131  | 0.631690  | -0.851921 | -0.851900 |        0 |  0.34931717153258046 |    -0.34931717153258046 |       |
| 1.393937  | 0.057691  | -0.725807 | -0.725821 |        1 |   0.9886007093266624 |    0.011399290673337559 |       |
| -0.028207 | 1.423366  | -0.697588 | -0.697571 |        1 |   0.2710340901064672 |      0.7289659098935328 | Error |
| 1.451605  | -0.127538 | -0.662036 | -0.662031 |        1 |   0.9886934197013837 |    0.011306580298616309 |       |
| 0.290428  | 1.290643  | -0.790534 | -0.790537 |        0 |  0.33156616357756596 |    -0.33156616357756596 |       |
| 1.276343  | 0.317489  | -0.796897 | -0.796935 |        1 |   0.9893034750643981 |    0.010696524935601914 |       |
| 0.791582  | 0.937397  | -0.864517 | -0.864462 |        1 |   0.3476795545479866 |      0.6523204454520134 | Error |
| 1.344781  | 0.178238  | -0.761546 | -0.761473 |        1 |   0.9885754345824456 |    0.011424565417554433 |       |
| 1.469740  | -0.207285 | -0.631230 | -0.631225 |        1 |   0.9887374260496429 |    0.011262573950357124 |       |
| 1.399335  | 0.042900  | -0.721160 | -0.721076 |        1 |   0.9886070532897022 |     0.01139294671029778 |       |
| -0.351039 | 1.491954  | -0.570427 | -0.570488 |        1 |  0.07632572634462285 |      0.9236742736553771 | Error |
| 0.128664  | 1.366114  | -0.747383 | -0.747395 |        1 |   0.3101478429010752 |      0.6898521570989248 | Error |
| 1.357779  | 0.148469  | -0.753144 | -0.753104 |        1 |   0.9885742751437213 |    0.011425724856278685 |       |
| 1.175153  | 0.487178  | -0.831158 | -0.831173 |        1 |  0.34374082704824904 |       0.656259172951751 | Error |
| 1.458909  | -0.157555 | -0.650654 | -0.650700 |        1 |   0.9887098493821747 |    0.011290150617825345 |       |
| 1.398399  | 0.045493  | -0.721941 | -0.721951 |        1 |   0.9886059064903342 |    0.011394093509665804 |       |
| 1.295131  | 0.281739  | -0.788402 | -0.788468 |        1 |   0.9887956810430448 |    0.011204318956955173 |       |
| 0.114836  | 1.371784  | -0.743308 | -0.743312 |        0 |   0.3075772082780215 |     -0.3075772082780215 |       |
| 0.989008  | 0.733601  | -0.861263 | -0.861347 |        1 |  0.34752892187554035 |      0.6524710781244596 | Error |
| 1.408934  | 0.015609  | -0.712277 | -0.712266 |        1 |   0.9886194866111151 |    0.011380513388884905 |       |
| 0.678733  | 1.034909  | -0.856835 | -0.856808 |        1 |   0.3471039436366581 |      0.6528960563633419 | Error |
| 1.319368  | 0.233029  | -0.776217 | -0.776179 |        1 |   0.9886168625391644 |    0.011383137460835635 |       |
| 1.260580  | 0.346292  | -0.803442 | -0.803430 |        1 |   0.9908470269832754 |    0.009152973016724575 |       |
| 0.034532  | 1.402328  | -0.718458 | -0.718403 |        1 |   0.2895935294234153 |      0.7104064705765847 | Error |
| -0.184941 | 1.465070  | -0.640064 | -0.640066 |        0 |  0.19609451952146215 |    -0.19609451952146215 |       |
| 0.765452  | 0.961067  | -0.863214 | -0.863305 |        1 |   0.3476236281896175 |      0.6523763718103825 | Error |
| 1.443948  | -0.098327 | -0.672782 | -0.672839 |        1 |   0.9886776159583475 |    0.011322384041652533 |       |
| 0.192446  | 1.338377  | -0.765397 | -0.765427 |        0 |   0.3203408115385037 |     -0.3203408115385037 |       |
| 0.246989  | 1.312581  | -0.779827 | -0.779743 |        1 |  0.32716849825722377 |      0.6728315017427762 | Error |
